#Written by Hiddengearz
# All infantry equipment
		#Misc Abilities
		reliability = 0.825

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 0
		air_attack = 0

		#Defensive Abilities
		defense = 2
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.31
		resources = {
			steel = 1
		}

	}
	#1975
	infantry_weapons1 = {
		year = 1975

		archetype = infantry_equipment
		parent = infantry_weapons
		#priority = 5
		visual_level = 1

		#Misc Abilities
		reliability = 0.85

		#Offensive Abilities
		soft_attack = 4.25 #+1
		hard_attack = 0.75
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 4
		breakthrough = 1.75
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.37
		resources = {
			steel = 1
		}
	}
	#1985
	infantry_weapons2 = {
		year = 1985

		archetype = infantry_equipment
		parent = infantry_weapons1
		#priority = 5
		visual_level = 2

		#Misc Abilities
		reliability = 0.875

		#Offensive Abilities
		soft_attack = 6.5 #+1
		hard_attack = 1
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 6.25
		breakthrough = 2.5
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.45
		resources = {
			steel = 1
		}
	}
	#1995
	infantry_weapons3 = {
		year = 1995

		archetype = infantry_equipment
		parent = infantry_weapons2
		#priority = 5
		visual_level = 3

		#Misc Abilities
		reliability = 0.9

		#Offensive Abilities
		soft_attack = 8.75 #+1
		hard_attack = 1.25
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 8.5
		breakthrough = 3.25
		hardness = 0
		armor_value = 0

		build_cost_ic = 0.54
		resources = {
			steel = 1
		}
	}
	#2005
	infantry_weapons4 = {
		year = 2005

		archetype = infantry_equipment
		parent = infantry_weapons3
		#priority = 5
		visual_level = 3

		#Misc Abilities
		reliability = 0.9

		#Offensive Abilities
		soft_attack = 11 #+1
		hard_attack = 1.5
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 10.75
		breakthrough = 4
		hardness = 0
		armor_value = 0

		build_cost_ic = 0.64
		resources = {
			steel = 1
		}
	}
	#2015
	infantry_weapons5 = {
		year = 2015

		archetype = infantry_equipment
		parent = infantry_weapons4
		#priority = 5
		visual_level = 3

		#Misc Abilities
		reliability = 0.925

		#Offensive Abilities
		soft_attack = 13.25 #+1
		hard_attack = 1.75
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 13
		breakthrough = 4.75
		hardness = 0
		armor_value = 0

		build_cost_ic = 0.77
		resources = {
			steel = 1
		}
	}
	#2025
	infantry_weapons6 = {
		year = 2025

		archetype = infantry_equipment
		parent = infantry_weapons5
		#priority = 5
		visual_level = 3

		#Misc Abilities
		reliability = 0.925

		#Offensive Abilities
		soft_attack = 15.5 #+1
		hard_attack = 2
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 15.25
		breakthrough = 5.5
		hardness = 0
		armor_value = 0

		build_cost_ic = 0.93
		resources = {
			steel = 1
		}
	}
	#2035
	infantry_weapons7 = {
		year = 2035

		archetype = infantry_equipment
		parent = infantry_weapons6
		#priority = 5
		visual_level = 3

		#Misc Abilities
		reliability = 0.925

		#Offensive Abilities
		soft_attack = 17.75 #+1
		hard_attack = 2.25
		ap_attack = 0
		air_attack = 0
		#Defensive Abilities
		defense = 17.5
		breakthrough = 6.25
		hardness = 0
		armor_value = 0

		build_cost_ic = 1.11
		resources = {
			steel = 1
		}
	}
}
